GreedyAction,1,50,0
GreedyAction,2,50,1
GreedyAction,1,50,2
GreedyAction,2,50,3
GreedyAction,1,50,4
GreedyAction,2,50,5
GreedyAction,1,50,6
GreedyAction,2,50,7
GreedyAction,1,50,8
GreedyAction,2,50,9
GreedyAction,1,50,10
GreedyAction,2,50,11
GreedyAction,1,50,12
GreedyAction,2,50,13
GreedyAction,1,50,14
GreedyAction,2,50,15
GreedyAction,1,50,16
GreedyAction,2,50,17
GreedyAction,1,50,18
GreedyAction,2,50,19
GreedyAction,1,50,20
GreedyAction,2,50,21
GreedyAction,1,50,22
GreedyAction,2,50,23
GreedyAction,1,50,24
GreedyAction,2,50,25
GreedyAction,1,50,26
GreedyAction,2,50,27
GreedyAction,1,50,28
GreedyAction,2,50,29
GreedyAction,1,50,30
GreedyAction,2,50,31
GreedyAction,1,50,32
GreedyAction,2,50,33
GreedyAction,1,50,34
GreedyAction,2,50,35
GreedyAction,1,50,36
GreedyAction,2,50,37
GreedyAction,1,50,38
GreedyAction,2,50,39
GreedyAction,1,50,40
GreedyAction,2,50,41
GreedyAction,1,50,42
GreedyAction,2,50,43
GreedyAction,1,50,44
GreedyAction,2,50,45
GreedyAction,1,50,46
GreedyAction,2,50,47
GreedyAction,1,50,48
GreedyAction,2,50,49
GreedyAction,1,50,50
GreedyAction,2,50,51
GreedyAction,1,50,52
GreedyAction,2,50,53
GreedyAction,1,50,54
GreedyAction,2,50,55
GreedyAction,1,50,56
GreedyAction,2,50,57
GreedyAction,1,50,58
GreedyAction,2,50,59
GreedyAction,1,50,60
GreedyAction,2,50,61
GreedyAction,1,50,62
GreedyAction,2,50,63
GreedyAction,1,50,64
GreedyAction,2,50,65
GreedyAction,1,50,66
GreedyAction,2,50,67
GreedyAction,1,50,68
GreedyAction,2,50,69
GreedyAction,1,50,70
GreedyAction,2,50,71
GreedyAction,1,50,72
GreedyAction,2,50,73
GreedyAction,1,50,74
GreedyAction,2,50,75
GreedyAction,1,50,76
GreedyAction,2,50,77
GreedyAction,1,50,78
GreedyAction,2,50,79
GreedyAction,1,50,80
GreedyAction,2,50,81
GreedyAction,1,50,82
GreedyAction,2,50,83
GreedyAction,1,50,84
GreedyAction,2,50,85
GreedyAction,1,50,86
GreedyAction,2,50,87
GreedyAction,1,50,88
GreedyAction,2,50,89
GreedyAction,1,50,90
GreedyAction,2,50,91
GreedyAction,1,50,92
GreedyAction,2,50,93
GreedyAction,1,50,94
GreedyAction,2,50,95
GreedyAction,1,50,96
