None,0,50,0
None,0,50,1
None,0,50,2
None,0,50,3
None,0,50,4
None,0,50,5
OnlineNTBEA(G)false,2,50,6
None,0,50,7
None,0,50,8
None,0,50,9
OnlineNTBEA(G)false,2,50,10
OnlineNTBEA(G)false,1,50,11
OnlineNTBEA(G)false,2,50,12
OnlineNTBEA(G)false,1,50,13
None,0,50,14
OnlineNTBEA(G)false,1,50,15
OnlineNTBEA(G)false,2,50,16
None,0,50,17
None,0,50,18
OnlineNTBEA(G)false,1,50,19
None,0,50,20
None,0,50,21
OnlineNTBEA(G)false,2,50,22
None,0,50,23
OnlineNTBEA(G)false,2,50,24
None,0,50,25
None,0,50,26
None,0,50,27
OnlineNTBEA(G)false,2,50,28
OnlineNTBEA(G)false,1,50,29
OnlineNTBEA(G)false,2,50,30
None,0,50,31
OnlineNTBEA(G)false,2,50,32
OnlineNTBEA(G)false,1,50,33
None,0,50,34
None,0,50,35
OnlineNTBEA(G)false,2,50,36
None,0,50,37
None,0,50,38
OnlineNTBEA(G)false,1,50,39
None,0,50,40
None,0,50,41
None,0,50,42
None,0,50,43
None,0,50,44
OnlineNTBEA(G)false,1,50,45
None,0,50,46
OnlineNTBEA(G)false,1,50,47
None,0,50,48
None,0,50,49
None,0,50,50
OnlineNTBEA(G)false,1,50,51
OnlineNTBEA(G)false,2,50,52
OnlineNTBEA(G)false,1,50,53
OnlineNTBEA(G)false,2,50,54
None,0,50,55
None,0,50,56
None,0,50,57
OnlineNTBEA(G)false,2,50,58
OnlineNTBEA(G)false,1,50,59
OnlineNTBEA(G)false,2,50,60
OnlineNTBEA(G)false,1,50,61
OnlineNTBEA(G)false,2,50,62
OnlineNTBEA(G)false,1,50,63
OnlineNTBEA(G)false,2,50,64
OnlineNTBEA(G)false,1,50,65
None,0,50,66
OnlineNTBEA(G)false,1,50,67
None,0,50,68
None,0,50,69
OnlineNTBEA(G)false,2,50,70
None,0,50,71
OnlineNTBEA(G)false,2,50,72
OnlineNTBEA(G)false,1,50,73
None,0,50,74
OnlineNTBEA(G)false,1,50,75
None,0,50,76
None,0,50,77
None,0,50,78
None,0,50,79
